"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WESF","WESF_ATTRIBUTES"
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-08","12.7",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-09","0.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-10","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-11","1.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-12","2.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-13","2.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-14","8.4",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-15","5.6",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-16","4.6",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-17","2.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-18","2.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-19","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-20","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-21","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-22","1.5",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-23","14.7",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-24","2.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-25","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-26","0.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-27","0.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-28","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-02-29","3.6",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-01","0.0","T,,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-02","7.6",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-03","23.4",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-04","4.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-05","0.5",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-06","20.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-07","0.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-08","6.4",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-09","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-10","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-11","1.5",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-12","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-13","1.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-14","1.0",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-15","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-16","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-17","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-18","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-19","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-20","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-21","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-22","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-23","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-24","0.0","T,,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-25","2.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-26","1.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-27","2.0",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-28","2.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-29","5.6",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-30","10.7",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-03-31","6.4",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-01","1.5",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-02","0.5",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-03","4.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-04","2.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-05","0.5",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-06","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-07","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-08","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-09","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-10","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-11","2.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-12","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-13","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-14","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-15","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-16","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-17","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-18","0.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-19","0.5",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-20","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-21","0.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-22","0.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-23","24.1",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-24","0.5",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-25","4.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-26","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-27","2.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-28","3.0",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-29","0.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-04-30","1.0",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-01","10.7",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-02","2.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-03","21.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-04","0.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-05","0.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-06","16.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-07","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-08","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-09","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-10","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-11","0.0","T,,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-12","2.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-13","0.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-14","1.5",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-15","1.5",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-16","0.0","T,,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-17","13.5",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-18","0.0","T,,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-19","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-20","3.6",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-21","4.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-22","4.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-23","2.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-24","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-25","4.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-26","13.5",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-27","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-28","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-29","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-30","4.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-05-31","31.0",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-01","0.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-02","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-12","5.1",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-13","14.2",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-14","31.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-15","1.0",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-16","14.2",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-17","0.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-18","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-19","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-20","0.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-21","2.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-22","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-23","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-24","0.0","T,,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-25","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-26","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-27","0.0","T,,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-28","2.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-29","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-06-30","0.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-01","9.1",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-02","7.1",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-03","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-04","0.0","T,,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-05","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-06","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-07","1.5",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-08","1.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-09","0.0","T,,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-10","0.0","T,,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-11","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-12","2.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-13","0.8",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-14","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-15","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-16","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-17","0.0","T,,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-18","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-19","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-20","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-21","0.0",",,N","0.0",",,N",,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-22","0.0","T,,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-23","0.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-24","2.3",",,N",,,,,,,,
"US1WASN0091","LAKE STEVENS 3.2 N, WA US","48.063668","-122.057463","102.7","2020-07-25","0.3",",,N",,,,,,,,
